c000000005140F1E20000000000001042
t1363210722
s4162

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/Icon-Small@2x.png
c000000005140F1E200000000000017F9
t1363210722
s6137

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/Icon.png
c000000005140F1E200000000000017B2
t1363210722
s6066

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/Icon@2x.png
c000000005140F1E20000000000001F5D
t1363210722
s8029

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/Images.xcassets
c0000000051E4EB9B0000000000000088
t1373957019
s136

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/Info@2x.png
c0000000051D5BAD20000000000000688
t1372961490
s1672

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/InfoSelected@2x.png
c0000000051D5BAD4000000000000057B
t1372961492
s1403

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/LocationIcon.png
c000000005140F1E20000000000000748
t1363210722
s1864

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/LocationIcon@2x.png
c000000005140F1E20000000000000DEF
t1363210722
s3567

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/LocationVC.h
c0000000051F0D59B00000000000000FE
t1374737819
s254

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/LocationVC.m
c0000000051F5161500000000000013EF
t1375016469
s5103

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/LockIcon.png
c000000005140F1E2000000000000055D
t1363210722
s1373

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/LockIcon@2x.png
c000000005140F1E20000000000000315
t1363210722
s789

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/LocksVC.h
c0000000051E4C89F00000000000000CB
t1373948063
s203

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/LocksVC.m
c0000000051E75C390000000000000DCF
t1374116921
s3535

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/LoginBackground.png
c000000005140F1E20000000000000EED
t1363210722
s3821

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/LoginBackground@2x.png
c000000005140F1E200000000000016B5
t1363210722
s5813

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/LoginField.png
c000000005140F1E2000000000000081B
t1363210722
s2075

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/LoginField@2x.png
c000000005140F1E200000000000010D2
t1363210722
s4306

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/LoginLogo.png
c000000005140F1E20000000000000B06
t1363210722
s2822

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/LoginLogo@2x.png
c000000005140F1E20000000000000981
t1363210722
s2433

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/LoginVC.h
c0000000051E5784900000000000000E0
t1373993033
s224

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/LoginVC.m
c0000000051F2535B0000000000001A4F
t1374835547
s6735

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/MapMarker.png
c000000005140F1E20000000000000774
t1363210722
s1908

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/MapMarker@2x.png
c000000005140F1E200000000000018DE
t1363210722
s6366

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/NavigationBarVC.h
c0000000051F253270000000000000107
t1374835495
s263

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/NavigationBarVC.m
c0000000051F253270000000000000356
t1374835495
s854

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/OneCarVC.h
c0000000051E4C90C00000000000000CD
t1373948172
s205

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/OneCarVC.m
c0000000051E4C90C00000000000002A6
t1373948172
s678

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/OptionCodesModel.h
c0000000051F6576C0000000000000BD5
t1375098732
s3029

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/OptionCodesModel.m
c0000000051F65957000000000000189E
t1375099223
s6302

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/PopupVC.h
c0000000051E4C92100000000000000CB
t1373948193
s203

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/PopupVC.m
c0000000051E4C92100000000000002A2
t1373948193
s674

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/RearDefrost.png
c000000005140F1E2000000000000084F
t1363210722
s2127

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/RearDefrost@2x.png
c000000005140F1E200000000000005AB
t1363210722
s1451

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/ResultStatusModel.h
c0000000051EE00FD000000000000016F
t1374552317
s367

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/ResultStatusModel.m
c0000000051EE00B500000000000000D7
t1374552245
s215

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/SVProgressHUD/SVProgressHUD.bundle
c0000000051EBE2B000000000000000CC
t1374413488
s204

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/SVProgressHUD/SVProgressHUD.h
c0000000051EBE2B00000000000000992
t1374413488
s2450

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/SVProgressHUD/SVProgressHUD.m
c0000000051F64C430000000000006FEB
t1375095875
s28651

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/SelectCarVC.h
c0000000051E4C93200000000000000D3
t1373948210
s211

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/SelectCarVC.m
c0000000051EB73D900000000000002B2
t1374385113
s690

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/SettingsIcon.png
c000000005140F1E20000000000000B0E
t1363210722
s2830

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/SettingsIcon@2x.png
c000000005140F1E2000000000000213B
t1363210722
s8507

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/Sound@2x.png
c0000000051D5BAEA0000000000000691
t1372961514
s1681

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/SoundSelected@2x.png
c0000000051D5BAEC000000000000065E
t1372961516
s1630

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/TMCarWithDoorsVC.h
c0000000051E4C94400000000000000DD
t1373948228
s221

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/TMCarWithDoorsVC.m
c0000000051F6509C00000000000010EA
t1375096988
s4330

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/TeslaClient.h
c0000000051F64F6A00000000000008F4
t1375096682
s2292

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/TeslaClient.m
c0000000051F64D4F000000000000A5FB
t1375096143
s42491

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/TeslaLogo.png
c000000005140F1E20000000000002A77
t1363210722
s10871

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/TeslaModelS-Info.plist
c0000000051E4C7EB00000000000006F0
t1373947883
s1776

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/TeslaModelS-Prefix.pch
c0000000051E4C7DD0000000000000158
t1373947869
s344

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/TeslaVehicleModel.h
c0000000051F65882000000000000044A
t1375099010
s1098

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/TeslaVehicleModel.m
c0000000051F658710000000000000467
t1375098993
s1127

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/Utilities.h
c0000000051F4813000000000000000F8
t1374978352
s248

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/Utilities.m
c0000000051F4814400000000000001A1
t1374978372
s417

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/VehicleStateModel.h
c0000000051F4FCEB00000000000007C0
t1375010027
s1984

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/VehicleStateModel.m
c0000000051EE15E50000000000000198
t1374557669
s408

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/bg_curve.png
c000000005140F1E40000000000001309
t1363210724
s4873

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/bg_curve@2x.png
c000000005140F1E4000000000000296F
t1363210724
s10607

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black.xcassets
c0000000051E4CAF000000000000001FE
t1373948656
s510

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/body.png
c000000005140F1E4000000000000AFC1
t1363210724
s44993

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/body@2x.png
c000000005140F1E40000000000020CC3
t1363210724
s134339

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/body_front.png
c000000005140F1E4000000000000554E
t1363210724
s21838

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/body_front@2x.png
c000000005140F1E4000000000000D8F3
t1363210724
s55539

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/frunk_closed.png
c000000005140F1E40000000000001A28
t1363210724
s6696

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/frunk_closed@2x.png
c000000005140F1E40000000000003262
t1363210724
s12898

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/frunk_open.png
c000000005140F1E400000000000024EC
t1363210724
s9452

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/frunk_open@2x.png
c000000005140F1E40000000000004D3D
t1363210724
s19773

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/left_front_closed.png
c000000005140F1E40000000000001B4D
t1363210724
s6989

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/left_front_closed@2x.png
c000000005140F1E4000000000000393B
t1363210724
s14651

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/left_front_open.png
c000000005140F1E400000000000021FB
t1363210724
s8699

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/left_front_open@2x.png
c000000005140F1E40000000000004B7E
t1363210724
s19326

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/left_rear_closed.png
c000000005140F1E40000000000001B29
t1363210724
s6953

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/left_rear_closed@2x.png
c000000005140F1E40000000000003768
t1363210724
s14184

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/left_rear_open.png
c000000005140F1E40000000000001ECE
t1363210724
s7886

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/left_rear_open@2x.png
c000000005140F1E400000000000041F4
t1363210724
s16884

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/right_front_open.png
c000000005140F1E40000000000001864
t1363210724
s6244

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/right_front_open@2x.png
c000000005140F1E40000000000002FBA
t1363210724
s12218

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/right_rear_open.png
c000000005140F1E400000000000014EF
t1363210724
s5359

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/right_rear_open@2x.png
c000000005140F1E400000000000027CC
t1363210724
s10188

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/roof.png
c000000005140F1E40000000000001994
t1363210724
s6548

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/roof@2x.png
c000000005140F1E40000000000002F92
t1363210724
s12178

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/trunk_closed.png
c000000005140F1E4000000000000215C
t1363210724
s8540

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/trunk_closed@2x.png
c000000005140F1E40000000000004764
t1363210724
s18276

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/trunk_open.png
c000000005140F1E40000000000002862
t1363210724
s10338

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/black/trunk_open@2x.png
c000000005140F1E40000000000006105
t1363210724
s24837

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/blue.xcassets
c0000000051E4C97C0000000000000044
t1373948284
s68

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/brake_trunk_closed.png
c000000005140F1E40000000000000CD8
t1363210724
s3288

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/brake_trunk_closed@2x.png
c000000005140F1E400000000000010B4
t1363210724
s4276

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/brake_trunk_open.png
c000000005140F1E40000000000000CC7
t1363210724
s3271

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/brake_trunk_open@2x.png
c000000005140F1E40000000000001056
t1363210724
s4182

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/brown.xcassets
c0000000051E4C9860000000000000044
t1373948294
s68

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/btn_60px_active.png
c000000005140F1E6000000000000080C
t1363210726
s2060

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/btn_60px_active@2x.png
c000000005140F1E60000000000000CEC
t1363210726
s3308

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/btn_60px_active_press.png
c000000005140F1E600000000000007B2
t1363210726
s1970

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/btn_60px_active_press@2x.png
c000000005140F1E600000000000010CC
t1363210726
s4300

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/btn_60px_default.png
c000000005140F1E60000000000000764
t1363210726
s1892

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/btn_60px_default@2x.png
c000000005140F1E60000000000000B99
t1363210726
s2969

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/btn_60px_press.png
c000000005140F1E600000000000006FE
t1363210726
s1790

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/btn_60px_press@2x.png
c000000005140F1E600000000000009E8
t1363210726
s2536

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/btn_80px_active.png
c000000005140F1E60000000000000A4C
t1363210726
s2636

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/btn_80px_active@2x.png
c000000005140F1E600000000000014EF
t1363210726
s5359

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/btn_80px_default.png
c000000005140F1E600000000000009BD
t1363210726
s2493

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/btn_80px_default@2x.png
c000000005140F1E600000000000012AF
t1363210726
s4783

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/btn_80px_left_default.png
c000000005140F1E600000000000008B4
t1363210726
s2228

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/btn_80px_left_default@2x.png
c000000005140F1E60000000000000D57
t1363210726
s3415

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/btn_80px_left_press.png
c000000005140F1E600000000000008C1
t1363210726
s2241

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/btn_80px_left_press@2x.png
c000000005140F1E60000000000000C7D
t1363210726
s3197

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/btn_80px_press.png
c000000005140F1E6000000000000089F
t1363210726
s2207

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/btn_80px_press@2x.png
c000000005140F1E60000000000000C85
t1363210726
s3205

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/btn_80px_right_default.png
c000000005140F1E600000000000008D0
t1363210726
s2256

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/btn_80px_right_default@2x.png
c000000005140F1E60000000000000D85
t1363210726
s3461

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/btn_80px_right_press.png
c000000005140F1E600000000000008B9
t1363210726
s2233

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/btn_80px_right_press@2x.png
c000000005140F1E60000000000000C9E
t1363210726
s3230

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/btn_80px_well.png
c000000005140F1E60000000000000745
t1363210726
s1861

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/btn_80px_well@2x.png
c000000005140F1E60000000000000B12
t1363210726
s2834

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/car_button.png
c000000005140F1E40000000000000472
t1363210724
s1138

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/car_button@2x.png
c000000005140F1E400000000000006C9
t1363210724
s1737

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/car_button_active.png
c000000005140F1E40000000000000918
t1363210724
s2328

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/car_button_active@2x.png
c000000005140F1E40000000000000B8E
t1363210724
s2958

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/car_button_press.png
c000000005140F1E60000000000000571
t1363210726
s1393

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/car_button_press@2x.png
c000000005140F1E6000000000000075D
t1363210726
s1885

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/car_shadow.png
c000000005140F1E4000000000000D92F
t1363210724
s55599

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/car_shadow@2x.png
c000000005140F1E600000000000252B1
t1363210726
s152241

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/charge_cable_long.png
c000000005140F1E400000000000015DC
t1363210724
s5596

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/charge_cable_long@2x.png
c000000005140F1E60000000000002844
t1363210726
s10308

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/charge_port_closed.png
c000000005140F1E40000000000000B64
t1363210724
s2916

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/charge_port_closed@2x.png
c000000005140F1E40000000000000C86
t1363210724
s3206

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/charge_port_on.png
c000000005140F1E40000000000000B2B
t1363210724
s2859

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/charge_port_on@2x.png
c000000005140F1E40000000000000BC1
t1363210724
s3009

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/charge_port_open.png
c000000005140F1E40000000000000B77
t1363210724
s2935

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/charge_port_open@2x.png
c000000005140F1E40000000000000C5E
t1363210724
s3166

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/curve_metal.png
c000000005140F1E60000000000015649
t1363210726
s87625

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/curve_metal@2x.png
c000000005140F1E60000000000048F08
t1363210726
s298760

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/dialog_bg.png
c000000005140F1E600000000000012E2
t1363210726
s4834

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/dialog_bg@2x.png
c000000005140F1E60000000000002248
t1363210726
s8776

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/en.lproj/InfoPlist.strings
c0000000051E4C7DD000000000000002D
t1373947869
s45

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/gray.xcassets
c0000000051E4C9960000000000000044
t1373948310
s68

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/green.xcassets
c0000000051E4C9A50000000000000044
t1373948325
s68

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/iTunesArtwork@2x.png
c000000005140F1E60000000000012E37
t1363210726
s77367

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/light_corner.png
c000000005140F1E40000000000000BB5
t1363210724
s2997

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/light_corner@2x.png
c000000005140F1E40000000000000D50
t1363210724
s3408

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/light_drl.png
c000000005140F1E40000000000000DF7
t1363210724
s3575

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/light_drl@2x.png
c000000005140F1E6000000000000152F
t1363210726
s5423

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/light_drl_running.png
c000000005140F1E40000000000000DD5
t1363210724
s3541

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/light_drl_running@2x.png
c000000005140F1E600000000000014DE
t1363210726
s5342

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/light_fogs.png
c000000005140F1E40000000000001E6C
t1363210724
s7788

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/light_fogs@2x.png
c000000005140F1E600000000000036EB
t1363210726
s14059

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/light_fogs_L.png
c000000005140F1E40000000000000CE3
t1363210724
s3299

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/light_fogs_L@2x.png
c000000005140F1E60000000000001872
t1363210726
s6258

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/light_fogs_R.png
c000000005140F1E40000000000001783
t1363210724
s6019

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/light_fogs_R@2x.png
c000000005140F1E60000000000002425
t1363210726
s9253

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/light_fogs_amber.png
c000000005140F1E40000000000000B65
t1363210724
s2917

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/light_fogs_amber@2x.png
c000000005140F1E60000000000000C8B
t1363210726
s3211

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/light_front_turn.png
c000000005140F1E40000000000000E8F
t1363210724
s3727

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/light_front_turn@2x.png
c000000005140F1E6000000000000157F
t1363210726
s5503

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/light_headlight_L.png
c000000005140F1E4000000000000285D
t1363210724
s10333

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/light_headlight_L@2x.png
c000000005140F1E6000000000000535F
t1363210726
s21343

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/light_headlight_R.png
c000000005140F1E400000000000024AD
t1363210724
s9389

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/light_headlight_R@2x.png
c000000005140F1E600000000000049AF
t1363210726
s18863

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/light_headlights.png
c000000005140F1E4000000000000391C
t1363210724
s14620

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/light_headlights@2x.png
c000000005140F1E60000000000007FBD
t1363210726
s32701

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/light_lower_pipe_L.png
c000000005140F1E60000000000000409
t1363210726
s1033

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/light_lower_pipe_L@2x.png
c000000005140F1E600000000000004AA
t1363210726
s1194

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/line_divide.png
c000000005140F1E600000000000006AD
t1363210726
s1709

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/line_divide@2x.png
c000000005140F1E60000000000000AD5
t1363210726
s2773

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/main.m
c0000000051E4C7DD0000000000000153
t1373947869
s339

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/max_range.png
c000000005140F1E60000000000000A0E
t1363210726
s2574

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/max_range@2x.png
c000000005140F1E6000000000000086B
t1363210726
s2155

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/message_box_subtle.png
c000000005140F1E6000000000000046F
t1363210726
s1135

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/message_box_subtle@2x.png
c000000005140F1E60000000000000960
t1363210726
s2400

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_01_home_off.png
c000000005140F1E200000000000007BF
t1363210722
s1983

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_01_home_off@2x.png
c000000005140F1E2000000000000095E
t1363210722
s2398

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_01_home_on.png
c000000005140F1E2000000000000079D
t1363210722
s1949

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_01_home_on@2x.png
c000000005140F1E20000000000000AEE
t1363210722
s2798

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_02_loc_off.png
c000000005140F1E200000000000006A5
t1363210722
s1701

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_02_loc_off@2x.png
c000000005140F1E20000000000000C45
t1363210722
s3141

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_02_loc_on.png
c000000005140F1E200000000000005FD
t1363210722
s1533

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_02_loc_on@2x.png
c000000005140F1E20000000000000E07
t1363210722
s3591

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_03_char_off.png
c000000005140F1E20000000000000855
t1363210722
s2133

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_03_char_off@2x.png
c000000005140F1E20000000000000F2D
t1363210722
s3885

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_03_char_on.png
c000000005140F1E20000000000000808
t1363210722
s2056

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_03_char_on@2x.png
c000000005140F1E200000000000010F5
t1363210722
s4341

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_04_clim_off.png
c000000005140F1E200000000000008E9
t1363210722
s2281

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_04_clim_off@2x.png
c000000005140F1E20000000000000A8E
t1363210722
s2702

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_04_clim_on.png
c000000005140F1E20000000000000828
t1363210722
s2088

N/Users/Raz/Documents/XCode Projects/TeslaModelS/TeslaModelS/nav_04_clim_on@2x.png
c000000005140F1E20000000000000CDF
t1363210722
s3295

